Episode,Total Reward
1,-20.15519344806671
2,-20.199893951416016
3,-20.21000975370407
4,-19.671339511871338
5,-20.023320615291595
6,-20.13946408033371
7,-19.99854928255081
8,-19.627625048160553
9,-20.417899250984192
10,-19.89448171854019
11,-19.790212631225586
12,-19.616983234882355
13,-20.533443987369537
14,-20.103537023067474
15,-19.423181176185608
16,-19.705658316612244
17,-20.901726126670837
18,-20.43459850549698
19,-20.323289453983307
20,-19.85988873243332
21,-19.406054139137268
22,-20.687129259109497
23,-20.474998354911804
24,-20.919580698013306
25,-19.067546725273132
26,-18.982513666152954
27,-20.0
28,-20.788527131080627
29,-20.6994651556015
30,-20.608575105667114
31,-19.28574049472809
32,-19.41315931081772
33,-19.729083836078644
34,-20.153256118297577
35,-21.084007263183594
36,-18.982513666152954
37,-19.0660018324852
38,-18.982513666152954
39,-20.0
40,-19.97000002861023
41,-19.41377466917038
42,-18.982513666152954
43,-18.982513666152954
44,-18.991628050804138
45,-18.982513666152954
46,-20.0
47,-19.661165297031403
48,-18.982513666152954
49,-18.982513666152954
50,-18.982513666152954
51,-18.982513666152954
52,-18.982513666152954
53,-19.00083428621292
54,-18.982513666152954
55,-19.000742495059967
56,-18.982513666152954
57,-18.982513666152954
58,-18.982513666152954
59,-19.072903215885162
60,-18.982513666152954
61,-18.982513666152954
62,-18.982513666152954
63,-18.982513666152954
64,-18.982513666152954
65,-18.982513666152954
66,-18.982513666152954
67,-18.982513666152954
68,-19.07790321111679
69,-19.00083428621292
70,-18.982513666152954
71,-18.982513666152954
72,-18.982513666152954
73,-19.033792734146118
74,-19.123790323734283
75,-18.982513666152954
76,-19.01481783390045
77,-18.982513666152954
78,-18.982513666152954
79,-18.982513666152954
80,-18.982513666152954
81,-18.982513666152954
82,-18.982513666152954
83,-18.982513666152954
84,-18.982513666152954
85,-18.982513666152954
86,-18.982513666152954
87,-18.982513666152954
88,-18.982513666152954
89,-18.982513666152954
90,-18.982513666152954
91,-18.982513666152954
92,-18.982513666152954
93,-18.982513666152954
94,-19.019154965877533
95,-18.982513666152954
96,-18.982513666152954
97,-18.982513666152954
98,-18.982513666152954
99,-18.982513666152954
100,-18.982513666152954
101,-18.982513666152954
102,-18.982513666152954
103,-18.982513666152954
104,-18.982513666152954
105,-19.173293888568878
106,-19.18560618162155
107,-19.010133266448975
108,-18.982513666152954
109,-18.982513666152954
110,-18.982513666152954
111,-18.982513666152954
112,-18.982513666152954
113,-18.982513666152954
114,-19.02901327610016
115,-18.982513666152954
116,-18.982513666152954
117,-18.982513666152954
118,-18.982513666152954
119,-18.982513666152954
120,-18.982513666152954
121,-18.982513666152954
122,-18.982513666152954
123,-18.982513666152954
124,-18.982513666152954
125,-18.982513666152954
126,-18.982513666152954
127,-19.024257719516754
128,-18.982513666152954
129,-18.982513666152954
130,-18.982513666152954
131,-18.982513666152954
132,-18.982513666152954
133,-18.982513666152954
134,-18.982513666152954
135,-18.982513666152954
136,-18.982513666152954
137,-19.009925663471222
138,-19.07790321111679
139,-18.982513666152954
140,-18.982513666152954
141,-18.982513666152954
142,-18.982513666152954
143,-18.982513666152954
144,-18.982513666152954
145,-18.982513666152954
146,-18.982513666152954
147,-18.982513666152954
148,-18.982513666152954
149,-18.982513666152954
150,-18.982513666152954
151,-19.010133266448975
152,-19.123790323734283
153,-18.982513666152954
154,-18.982513666152954
155,-18.982513666152954
156,-18.982513666152954
157,-18.982513666152954
158,-18.982513666152954
159,-18.982513666152954
160,-19.02843064069748
161,-18.982513666152954
162,-18.982513666152954
163,-18.982513666152954
164,-18.982513666152954
165,-18.982513666152954
166,-18.982513666152954
167,-18.982513666152954
168,-18.982513666152954
169,-18.982513666152954
170,-18.982513666152954
171,-18.982513666152954
172,-18.982513666152954
173,-18.982513666152954
174,-18.982513666152954
175,-18.982513666152954
176,-18.982513666152954
177,-18.982513666152954
178,-18.982513666152954
179,-19.038596212863922
180,-19.04827570915222
181,-18.982513666152954
182,-19.173293888568878
183,-18.982513666152954
184,-18.982513666152954
185,-18.982513666152954
186,-18.982513666152954
187,-18.982513666152954
188,-18.982513666152954
189,-18.982513666152954
190,-19.10433405637741
191,-18.991605162620544
192,-18.982513666152954
193,-18.982513666152954
194,-18.982513666152954
195,-18.982513666152954
196,-18.982513666152954
197,-18.982513666152954
198,-18.982513666152954
199,-18.982513666152954
